asn,org_name,country,aut_name,rank,cone_asns,cone_prefixes,degree_provider,degree_peer,degree_customer,degree_transit,clique_member
131383,PVI Holdings,VN,PVI-AS-VN,34547,1,4,4,0,0,0,True
131384,Viet Solutions Services Trading Company Limited,VN,VHOST-AS-VN,78608,1,0,0,0,0,0,False
131385,VTV-VN,VN,VTV-AS-VN,39683,1,1,1,0,0,0,True
131386,Long Van System Solution JSC,VN,LVSS-AS-VN,18206,1,9,4,0,0,0,True
131387,Sun Life Vietnam Insurance Company Limited,VN,PVISL-AS-VN,49862,1,2,2,0,0,0,True
131388,VIET NAM HT GROUP JOINT STOCK COMPANY,VN,HTS-AS-VN,78608,1,0,0,0,0,0,False
131389,SeABank,VN,SEABANK-AS-VN,45422,1,2,2,0,0,0,True
131390,Center for E-commerce and Digital Technology Development,VN,ECOMDX-VN,36223,1,5,2,0,0,0,True
131391,Vietnam-Asia Commercial Joint Stock Bank,VN,VAB-AS-VN,36223,1,4,2,0,0,0,True
131392,GMO-Z.com Runsystem Joint Stock Company,VN,RUNSYSTEM-AS-VN,15699,1,14,3,0,0,0,True
131393,Minh Phat Telecomunication service Company Limited,VN,MINHPHAT-AS-VN,78608,1,0,0,0,0,0,False
131394,,VN,AS131394,78608,1,0,0,0,0,0,False
131395,Van phong Dieu phoi Nong thong moi Trung uong,VN,VPDPTW-AS-VN,78608,1,0,0,0,0,0,False
131396,Rmit International University Vietnam,VN,RUVN-AS-VN,30198,1,6,2,0,0,0,True
131397,Hanoi Medical University,VN,HMU-AS-VN,39683,1,1,1,0,0,0,True
131398,LOTTE INNOVATE VIETNAM COMPANY LIMITED,VN,LDCC-AS-VN,36223,1,5,2,0,0,0,True
131399,AI-Solutions Company Limited,VN,AI-SOL-AS-VN,78608,1,0,0,0,0,0,False
131400,Global Data Joint Stock Company,VN,GDATA-AS-VN,78608,1,0,0,0,0,0,False
131401,Department of Science and Technology of Vinh Phuc province,VN,SOTTTTVP-VN,39683,1,1,1,0,0,0,True
131402,FPT Software Company limited,VN,FPTSOFTWARE-AS-VN,27027,1,8,2,0,0,0,True
131403,ICSOFT Joint Stock Company,VN,ICSOFT-AS-VN,11005,2,6,1,0,1,2,True
131404,Masters Technology Corporation,VN,VIETNAMHOST-AS-VN,39683,1,1,1,0,0,0,True
131405,Saigon Newport,VN,TANCANGSG-AS-VN,36223,1,4,2,0,0,0,True
131406,CTC Media Technology Apply Joint Stock Company,VN,CTC-AS-VN,78608,1,0,0,0,0,0,False
131407,Sai Gon CTT,VN,SGCTT-AS-VN,39683,1,1,1,0,0,0,True
131408,TPBANK-VN,VN,TPBANK-AS-VN,36223,1,4,2,0,0,0,True
131409,ACT Telecomunication Joint Stock Company,VN,ACT-AS-VN,49862,1,3,2,0,0,0,True
131410,Vietnam Cable Television Corporation Joint Stock Company,VN,VTVCAB-AS-VN,27816,1,10,1,0,0,0,True
131411,VietNamNet,VN,VIETNAMNET-AS-VN,39683,1,1,1,0,0,0,True
131412,State Audit Office of Vietnam,VN,SAV-AS-VN,35029,1,4,3,0,0,0,True
131413,VINGROUP JOINT STOCK COMPANY,VN,VINGROUP-AS-VN,29173,1,8,2,0,0,0,True
131414,Long Van Soft Solution JSC,VN,LVSOFT-AS-VN,23963,1,3,2,0,0,0,True
131415,Vietnam Internet network information center (VNNIC),VN,VNNIC-AS-VN,36223,1,1,2,0,0,0,True
131416,Cloudone Technology Company Limited,VN,CLOUDONE-AS-VN,78608,1,0,0,0,0,0,False
131417,Vietnam National Coaland Mineral Industries Holding Corporation Limited,VN,VINACOMIN-AS-VN,67211,1,1,1,0,0,0,True
131418,SHOPEEPAY JOINT STOCK COMPANY,VN,SHOPEEPAY-VN,3512,7,52,4,0,6,10,True
131419,NATIONAL PAYMENT CORPORATION OF VIET NAM,VN,NAPAS-VN,36223,1,2,2,0,0,0,True
131420,,VN,AS131420,78608,1,0,0,0,0,0,False
131421,"Intercom Telecom., JSC",VN,INTERCOM-VN,3228,8,24,2,0,7,9,True
131422,"Center for Digital Transformation of Culture, Sports and Tourism - Ministry of Culture, Sports and Tourism",VN,DTCCST-MCST-VN,54093,1,2,1,0,0,0,True
131423,Branch of Long Van System Solution JSC - Hanoi,VN,LVHN-AS-VN,9286,2,15,3,0,1,2,True
131424,Online Solution Company Limited,VN,ESC-AS-VN,78608,1,0,0,0,0,0,False
131425,The gioi di dong jsc,VN,TGDD-AS-VN,36223,1,4,2,0,0,0,True
131426,MISA-VN,VN,MISA-VN-AS,39683,1,5,1,0,0,0,True
131427,AOHOAVIET-VN,VN,AOHOAVIET-VN-AS,27816,1,8,1,0,0,0,True
131428,Rainbow E-Commerce Company Limited,VN,BIZMAC-VN-AS,20926,1,22,1,0,0,0,True
131429,MOBIFONE Corporation,VN,MOBIFONE-AS-VN,1278,26,628,9,10,16,33,True
131430,Bao Viet Commercial Joint Stock Bank,VN,BAOVIETBANK-VN,35029,1,4,3,0,0,0,True
131431,,VN,AS131431,78608,1,0,0,0,0,0,False
131432,Cyber Link Service Trading Corporation,VN,ASIACOM-AS-VN,78608,1,0,0,0,0,0,False
131433,,VN,AS131433,78608,1,0,0,0,0,0,False
131434,Scom Technology Join stock company,VN,SCOM-AS-VN,39683,1,5,1,0,0,0,True
131435,Binh Minh Software Service Company Limited,VN,HOABINH-VN,9626,2,21,4,0,1,4,True
131436,Information Technology and Digital Transformation Center - Vietnam Social Security,VN,VSSIC-VN,34295,1,5,5,0,0,0,True
131437,Van Gia Technology Company Limited,VN,VANGIATECH-VN,78608,1,0,0,0,0,0,False
131438,VIETNAM POST,VN,VNPOST-AS-VN,34149,1,4,6,0,0,0,True
131439,VietNam credit information joint stock company,VN,PCB-AS-VN,44757,1,3,4,0,0,0,True
131440,ZINGPLAY VIETNAM COMPANY LIMITED,VN,ZINGPLAY-VN,36223,1,5,2,0,0,0,True
131441,May Chu Viet Company Limited,VN,VIETHOSTING-AS-VN,78608,1,0,0,0,0,0,False
132301,TVL Service Technology Company Limited,VN,TVL-VN,,,,,,,,
133047,,,,,,,,,,,
133935,CMC Telecom Infrastructure Company,VN,CMCTELECOM-VN,78608,1,0,0,0,0,0,False
134481,CMC Telecom Infrastructure Company,VN,CMCTELECOM-VN,78608,1,0,0,0,0,0,False
135665,Vietnam Internet Development Company Limited,VN,VNNET-VN,78608,1,0,0,0,0,0,False
135900,State Data Center - Hanoi Department of Science and Technology,VN,HNSDC-AS-VN,36223,1,1,2,0,0,0,True
135901,Phuong Dong technology solution company limited,VN,MAYCHUNHO-AS-VN,24197,1,12,1,0,0,0,True
135902,Hahalolo Travel Social Network Joint Stock Company,VN,HAHALOLO-AS-VN,78608,1,0,0,0,0,0,False
135903,FFC joint stock company,VN,FFC-AS-VN,78608,1,0,0,0,0,0,False
135904,VINID PAY JOINT STOCK COMPANY,VN,VINIDPAY-AS-VN,49862,1,1,2,0,0,0,True
135905,VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,VN,VNPT-AS-VN,862,44,5844,1,1,37,39,True
135906,BOOKING247 COMPANY LIMITED,VN,BOOKING247-AS-VN,54093,1,1,1,0,0,0,True
135907,"VI NA Host Co., ltd",VN,VINAHOST-AS-VN,78608,1,0,0,0,0,0,False
135908,ECONET VIETNAM CORPORATION,VN,ECONET-AS-VN,39683,1,4,1,0,0,0,True
135909,Information Technology Park - Vietnam National University Ho Chi Minh City,VN,VNUHCM-AS-VN,36223,1,6,2,0,0,0,True
135910,"INTELLIGENCE INFORMATION SYSTEM CO, LTD",VN,ISYSTEM-AS-VN,67211,1,1,1,0,0,0,True
135911,VietNam maritime commercial joint stock bank,VN,MSB-AS-VN,36223,1,5,2,0,0,0,True
135912,VNETWORK Joint Stock Company,VN,VNETWORK-AS-VN,44930,1,3,3,0,0,0,True
135913,MB Ages life insurance company limited,VN,MBAGEAS-AS-VN,39683,1,4,1,0,0,0,True
135914,Quang Trung Software City Development Company,VN,QTSC-AS-VN,78608,1,0,0,0,0,0,False
135915,"8 Floor, 96-98 Dao Duy Anh, Phu Nhuan, HCMC",VN,TLSOFT-AS-VN,27816,1,2,1,0,0,0,True
135916,"descr: No. 14, 256 Bach Dang, Chuong Duong, Hoan Kiem, Hanoi",VN,KIENPHONGITS-AS-VN,27816,1,8,1,0,0,0,True
135917,Cong ty TNHH Web Panda,VN,WEBPANDA-AS-VN,39683,1,1,1,0,0,0,True
135918,VIET DIGITAL TECHNOLOGY LIABILITY COMPANY,VN,DVS-AS-VN,7726,2,174,2,0,1,3,True
135919,MB SHINSEI Finance Limited Liability Company,VN,MCREDIT-AS-VN,35029,1,6,3,0,0,0,True
135920,Ehost software company limited,VN,EHOST-AS-VN,32281,1,5,1,0,0,0,True
135921,Maxserver Company Limited,VN,MAXSERVER-AS-VN,24197,1,3,1,0,0,0,True
135922,Clearsky Service Solutions Company Limited,VN,CLEARSKY-AS-VN,39683,1,5,1,0,0,0,True
135923,SCTV INFRASTRUCTURE BUSINESS INVESMENT COMPANY LIMITED,VN,SCTVIBI-AS-VN,39683,1,4,1,0,0,0,True
135924,FWD Vietnam Life Insurance Company Limited,VN,FWD-AS-VN,36223,1,1,2,0,0,0,True
135925,"16 Au Co, Tan Son Nhi Ward, Tan Phu District, Ho Chi Minh city (EVNSPC Building)",VN,EVNSPC-AS-VN,35029,1,5,3,0,0,0,True
135926,Phu Nhuan Jewelry Joint Stock Company,VN,PNJ-AS-VN,36223,1,5,2,0,0,0,True
135927,Phu Quoc Petroleum Operating Company,VN,PQPOC-AS-VN,36223,1,1,2,0,0,0,True
135928,Digital Convergence Technology Solutions Company Limited,VN,HOITUSO-AS-VN,11005,2,7,1,0,1,2,True
135929,International Education Corporation,VN,COGNITA-AS-VN,36223,1,5,2,0,0,0,True
135930,Anycast Networks (VN),VN,HST-AS-VN,78608,1,0,0,0,0,0,False
135931,,VN,AS135931,78608,1,0,0,0,0,0,False
135932,Viet Storage Technology Joint Stock Company,VN,VNDATA-AS-VN,21529,1,11,4,0,0,0,True
135933,Bac A Commercial Joint Stock Bank,VN,BACABANK-AS-VN,36223,1,6,2,0,0,0,True
135934,Dong Thap Provincial Digital Transformation Center,VN,ICTDONGTHAP-AS-VN,39683,1,1,1,0,0,0,True
135935,Binh Minh Software Service Company Limited,VN,BINHMINH-VN,29173,1,8,2,0,0,0,True
135936,LABO A&B Joint Stock Company,VN,AIPACIFIC-AS-VN,39683,1,1,1,0,0,0,True
135937,Next Technology Investment and Development Company Limited,VN,NEXTTECH-AS-VN,39683,1,4,1,0,0,0,True
135938,Home Credit Viet nam Finance Company Limited,VN,HOMECREDIT-AS-VN,35029,1,4,3,0,0,0,True
135939,VNPT Electronic Payment Joint Stock Company,VN,VNPTEPAY-AS-VN,39683,1,4,1,0,0,0,True
135940,Nice Tech Center Vietnam Limited Company,VN,NICETECHCENTER-AS-VN,78608,1,0,0,0,0,0,False
135941,,VN,AS135941,78608,1,0,0,0,0,0,False
135942,Adsota Corporation,VN,ADSOTA-AS-VN,25121,1,10,2,0,0,0,True
135943,TRUONG MINH THINH TECHNOLOGY JOINT STOCK COMPANY,VN,TMT-VN,5875,3,101,2,0,2,4,True
135944,VinhNam Commercial informatics service corporation,VN,VINACIS-AS-VN,17910,1,27,2,0,0,0,True
135945,VTC Online Joint Stock Company,VN,VTCONLINE-AS-VN,39683,1,4,1,0,0,0,True
135946,Long An Department of Information and Communications,VN,STTTTLA-AS-VN,39683,1,1,1,0,0,0,True
135947,Shopee Company Limited,VN,SHOPEE-VN,4500,5,34,3,0,4,7,True
135948,Thien Binh Software Service Company Limited,VN,S-TRADING-AS-VN,78608,1,0,0,0,0,0,False
135949,Cloudfone Viet Nam Joint Stock Company,VN,CLOUDFONE-AS-VN,39683,1,1,1,0,0,0,True
135950,Binh Duong E-Government Information Center,VN,ICTBINHDUONG-AS-VN,78608,1,0,0,0,0,0,False
135951,Webico Company Limited,VN,WEBICO-AS-VN,18020,1,28,2,0,0,0,True
135952,VPS Securities Joint Stock Company,VN,VPS-AS-VN,35029,1,4,3,0,0,0,True
135953,Vietnam Online Network Solution Joint Stock Compnay,VN,BKHOST-AS-VN,11391,2,5,1,0,1,2,True
135954,TNU Service Consulting Company Limited,VN,TVTNU-VN,78608,1,0,0,0,0,0,False
135955,Data integration and digital transformation center of Lam Dong province,VN,LAMDONGPORTAL-AS-VN,36223,1,1,2,0,0,0,True
135956,The Authority of Information Technology - Ministry of Health,VN,MOH-AS-VN,36223,1,3,2,0,0,0,True
135957,Hue City Smart Urban Monitoring and Operation Center,VN,EDIC-AS-VN,45422,1,3,2,0,0,0,True
135958,Teko Vietnam Technology Joint Stock Company,VN,TEKO-AS-VN,39683,1,4,1,0,0,0,True
135959,Onebim Vietnam Limited Company,VN,ONEBIM-AS-VN,39683,1,4,1,0,0,0,True
135960,,VN,AS135960,78608,1,0,0,0,0,0,False
135961,Viet Nam Data Online Joint Stock Company,VN,VDO-AS-VN,39683,1,1,1,0,0,0,True
135962,AIS Securitites Joint Stock Company,VN,AIS-AS-VN,60658,1,1,1,1,0,0,True
135963,Information Technology Center - Ministry of Home Affairs,VN,MOHA-VN,39683,1,1,1,0,0,0,True
135964,RVC Rong Viet Trade Service Telecom Company Limited,VN,RVC-AS-VN,7294,3,13,2,0,2,4,True
135965,VNPT Net Corporation - VNPT Group,VN,VNPT-NET-AS-VN,78608,1,0,0,0,0,0,False
135966,,VN,AS135966,78608,1,0,0,0,0,0,False
135967,Bach Kim Network solutions Join stock company,VN,BKNS-AS-VN,17542,1,20,2,0,0,0,True
135968,Early Start Joint Stock Company,VN,EARLYSTART-AS-VN,78608,1,0,0,0,0,0,False
135969,Sen Do Technology Joint Stock Company,VN,SENDO-AS-VN,54093,1,2,1,0,0,0,True
135970,,VN,AS135970,78608,1,0,0,0,0,0,False
135971,PetroVietNam Securities Joint Stock Company,VN,PSI-AS-VN,49862,1,1,2,0,0,0,True
135972,Quang Nam Department of Information and Communications,VN,ICTQUANGNAM-AS-VN,54093,1,1,1,0,0,0,True
135973,Bamboo Airways Company Limited,VN,BAV-AS-VN,54093,1,1,1,0,0,0,True
135974,National Power Transmission Corporation,VN,NPT-AS-VN,49862,1,2,2,0,0,0,True
135975,Sea Gem Company Limited,VN,SEAGEM-AS-VN,78608,1,0,0,0,0,0,False
135976,CLO Technology Limited Company,VN,CLO-AS-VN,78608,1,0,0,0,0,0,False
135977,Vietnam BDA technology and communication joint stock company,VN,BDA-CORP-AS-VN,11872,2,2,1,0,1,2,True
135978,Hanoi University of Industry,VN,HAUI-AS-VN,54093,1,1,1,0,0,0,True
135979,QI TECHNOLOGIES CORPORATION,VN,QINET-AS-VN,78608,1,0,0,0,0,0,False
135980,Information and Communication Technology Center of Quang Ninh,VN,ICTQUANGNINH-AS-VN,54093,1,2,1,0,0,0,True
135981,VisualViet Company Limited,VN,VISUALVIET-AS-VN,46606,1,2,1,0,0,0,True
135982,Hoi An South Development Ltd,VN,HASD-AS-VN,49862,1,2,2,0,0,0,True
135983,Tino Group Joint Stock Company,VN,TINO-AS-VN,8704,2,39,1,0,1,2,True
135984,,VN,AS135984,78608,1,0,0,0,0,0,False
135985,BCALL Viet Nam Company Limited,VN,BCALLVINA-AS-VN,54093,1,1,1,0,0,0,True
135986,Turbo Technology Solution Joint Stock Company,VN,ECOCLOUD-AS-VN,54093,1,3,1,0,0,0,True
135987,Reload Company Limited,VN,INDRA-RELOAD-AS-VN,20926,1,8,1,0,0,0,True
135988,Sun Group Corporation,VN,SUNGROUP-AS-VN,48776,1,2,3,0,0,0,True
135989,Tay Ninh Department of Information and Communications,VN,TAYNINH-AS-VN,54093,1,1,1,0,0,0,True
135990,Everest Global Joint Stock Company,VN,EVG-AS-VN,44757,1,3,4,0,0,0,True
135991,Green Network Solutions LTD.,VN,GREENNET-AS-VN,54093,1,1,1,0,0,0,True
135992,Department of Domestic Market Management and Development - Ministry of Industry and Trade,VN,DMS-VN,78608,1,0,0,0,0,0,False
135993,IPTP Networks Company Limited,VN,IPTP-AS-VN,78608,1,0,0,0,0,0,False
135994,IDC Online Technology and Solutions Corporation,VN,IDCONLINE-AS-VN,54093,1,1,1,0,0,0,True
135995,TLINKVN Technology Connection Joint Stock Company,VN,TLINK-AS-VN,78608,1,0,0,0,0,0,False
135996,Be Group Joint Stock Company,VN,BEGROUP-AS-VN,78608,1,0,0,0,0,0,False
135997,EVN Finance Joint Stock Company,VN,EASYCREDIT-AS-VN,67211,1,1,1,0,0,0,True
135998,International Distribution Corporation,VN,IDBVIETNAM-AS-VN,54093,1,1,1,0,0,0,True
135999,ITCPLUS Vietnam Joint Stock Company,VN,ITCPLUS-AS-VN,78608,1,0,0,0,0,0,False
137463,ANM Website Design Service Company Limited,VN,ANM-DESIGN-VN,78608,1,0,0,0,0,0,False
137892,TOAN MY SERVICE BUSINESS LLC,VN,TMSBL-AS-AP,78608,1,0,0,0,0,0,False
139772,Hero Digital Technology LLC,US,HDTL-AS-AP,78608,1,0,0,0,0,0,False
139796,Gia Phu Technology Infrastructure Company Limited,VN,GIAPHUCLOUD-VN,78608,1,0,0,0,0,0,False
140737,Viva social network Joint Stock Company,VN,VIVA-AS-VN,78608,1,0,0,0,0,0,False
140738,VESNET JOINT STOCK COMPANY,VN,WEALLNET-AS-VN,78608,1,0,0,0,0,0,False
140739,USDC TECHNOLOGY JSC,VN,USDC-AS-VN,49862,1,3,2,0,0,0,True
140740,HA CUONG TRADING INVESTMENT COMPANY LIMITED,VN,HACUONG-AS-VN,78608,1,0,0,0,0,0,False
140741,,VN,AS140741,78608,1,0,0,0,0,0,False
140742,DZOGAME COMPANY LIMITED,VN,DZOGAME-AS-VN,54093,1,3,1,0,0,0,True
140743,Vietnam Cloud Technology and Services Joint Stock Company,VN,ZHOST-VN,78608,1,0,0,0,0,0,False
140744,Hanoi Technology and Equipment Joint Stock Company,VN,MAT-HN-AS-VN,78608,1,0,0,0,0,0,False
140745,VINTEK VIET NAM TECHNOLOGY TELECOM COMPANY LIMITED,VN,VINTEK-AS-VN,35029,1,4,3,0,0,0,True
140746,MCT Technology Solution Joint Stock Company,VN,MCT-AS-VN,78608,1,0,0,0,0,0,False
140747,Department of Science and Technology of Dong Nai province,VN,DONGNAI-VN,54093,1,1,1,0,0,0,True
140748,Department of Science and Technology of Vinh Long province,VN,ICTVL-AS-VN,49862,1,1,2,0,0,0,True
140749,NSTECH VIET NAM JOINT STOCK COMPANY,VN,NSTECH-AS-VN,78608,1,0,0,0,0,0,False
140750,Viet Nam Telecommunications Authority,VN,VNTA-AS-VN,54093,1,2,1,0,0,0,True
140751,Information Technology and Communication Center of Binh Thuan Department of Information and Communications,VN,ICTBT-AS-VN,54093,1,1,1,0,0,0,True
140752,Kien Phong Trading Service Telecommunication Company Limited,VN,KIENPHONG-AS-VN,78608,1,0,0,0,0,0,False
140753,Representative Office in Hanoi of Vinahost Company Limited,VN,VINAHOST-HN-AS-VN,78608,1,0,0,0,0,0,False
140754,SPR Viet Nam Joint Stock Company,VN,SPRVIETNAM-AS-VN,78608,1,0,0,0,0,0,False
140755,Ha Tuyet Trading and Services Company Limited,VN,HATUYETTECH-VN,78608,1,0,0,0,0,0,False
140756,SAIGON TELECOMMUNICATIONS TECHNOLOGY SOLUTIONS COMPANY,VN,SAIGONTECHSOLUTIONS-AS-VN,78608,1,0,0,0,0,0,False
140757,K2F Information Technology Company Limited,VN,FISYS-AS-VN,54093,1,3,1,0,0,0,True
140758,Department of Science and Technology of Ca Mau province,VN,CAMAU-AS-VN,54093,1,1,1,0,0,0,True
140759,Department of Information and Communications of Dak Lak Province,VN,STTTT-DAKLAK-VN,49862,1,3,2,0,0,0,True
140760,INFINITY SOFTWARE CORPORATION,VN,INFINITY-AS-VN,78608,1,0,0,0,0,0,False
140761,ALLIEX VIETNAM JOINT STOCK COMPANY,VN,ALLIEX-AS-VN,49862,1,2,2,0,0,0,True
140762,Vinh Railway Signalling - Telecom Joint Stock Company,VN,VISITEC-AS-VN,49862,1,1,2,0,0,0,True
140763,ITEXPERT Viet Nam Joint Stock Company,VN,ITEXPERT-AS-VN,78608,1,0,0,0,0,0,False
140764,CSD Group Technology JSC.,VN,CSDGROUP-AS-VN,49862,1,2,2,0,0,0,True
140765,VINANET Services Joint Stock Company,VN,VINANET-AS-VN,49862,1,3,2,0,0,0,True
140766,FPT Smart Cloud Company Limited,VN,FPTCLOUD-AS-VN,8398,2,100,4,1,1,5,True
140767,VINASOFT One Member Limited Company,VN,VINASOFT-AS-VN,78608,1,0,0,0,0,0,False
140768,Department of Science and Technology Gia Lai,VN,GIALAI-VN,54093,1,1,1,0,0,0,True
140769,INFORMATICS SOLUTION COMPANY LIMITED,VN,IFISOLUTION-AS-VN,54093,1,1,1,0,0,0,True
140770,Digilife Vietnam Digital Services Company Limited,VN,DIGILIFE-AS-VN,10868,2,8,3,0,1,3,True
140771,MXGROUP TECHNOLOGY JOINT STOCK COMPANY,VN,MXGROUP-AS-VN,78608,1,0,0,0,0,0,False
140772,MXGROUP MEDICINE COMPANY LIMITED,VN,MEITC-AS-VN,78608,1,0,0,0,0,0,False
