asn,org_name,country,aut_name,rank,cone_asns,cone_prefixes,degree_provider,degree_peer,degree_customer,degree_transit,clique_member
152959,GKIN COMPANY LIMITED,VN,GKIN-VN,54093,1,1,1,0,0,0,True
152960,CloudTTT Hosting Services LLC,VN,LUUTRUDATA-VN,78608,1,0,0,0,0,0,False
152961,DEVTTT Website Design Company Limited,VN,DEVTTT-VN,78608,1,0,0,0,0,0,False
152962,,VN,AS152962,78608,1,0,0,0,0,0,False
152963,Phuong Nam Company Limited,VN,PHUONGNAM-VN,78608,1,0,0,0,0,0,False
152964,Sehan Hosting Company Limited,VN,SEHAN-VN,78608,1,0,0,0,0,0,False
152965,Green VPS Company Limitedx,VN,VXANH-VN,78608,1,0,0,0,0,0,False
152966,ALGO DATA SERVICES COMPANY LIMITED,VN,ALGO-VN,54093,1,1,1,0,0,0,True
152967,A2T TECHNOLOGY JOINT STOCK COMPANY,VN,A2TTECH-VN,78608,1,0,0,0,0,0,False
152968,LPBank Insurance Joint Stock Corporation,VN,LPBANK-BAOHIEM-VN,49862,1,2,2,0,0,0,True
152969,Kim Ky Nam Digital Technology Solutions Company Limited,VN,MAXERA-VN,54093,1,1,1,0,0,0,True
152970,Hoa Lac Cloud Company Limited,VN,HOALACCLOUD-VN,78608,1,0,0,0,0,0,False
152971,Digital Transformation Center - An Giang Department of Science and Technology,VN,DXAG-VN,78608,1,0,0,0,0,0,False
152972,Technology NewVPS Company Limited,VN,NEWVPS-VN,78608,1,0,0,0,0,0,False
152973,MAY CHU MANG TECHNOLOGY JOINT STOCK COMPANY,VN,MAYCHUMANG-VN,78608,1,0,0,0,0,0,False
152974,AMZ CLOUD COMPANY LIMITED,VN,AMZCLOUD-VN,54093,1,1,1,0,0,0,True
152975,DATAZ TECHNOLOGY COMPANY LIMITED,VN,DATAZ-VN,78608,1,0,0,0,0,0,False
152976,Thanh Loan Fashion Company Limited,VN,ONJI-VN,54093,1,1,1,0,0,0,True
152977,TrumCloud LLC,VN,TRUMCLOUDDATA-VN,78608,1,0,0,0,0,0,False
152978,PHB Digital Technology Solutions Company Limited,VN,PHBTECH-VN,54093,1,2,1,0,0,0,True
152979,Vietservice Technology Company Limited,VN,VIETSERVICE-VN,54093,1,3,1,0,0,0,True
152980,KHANH CHI IDC COMPANY LIMITED,VN,KHANHCHIIDC-VN,54093,1,1,1,0,0,0,True
152981,VNC NIX COMPANY LIMITED,VN,VNCNIX-VN,54093,1,1,1,0,0,0,True
152982,Ho Chi Minh City University of Medicine and Pharmacy Hospital,VN,UMCHCMC-VN,78608,1,0,0,0,0,0,False
152983,Cao Hoang Hai Technology Company Limited,VN,HOANGHAI-VN,54093,1,1,1,0,0,0,True
152984,PVH Technology and Solutions Company Limited,VN,PVH-VN,78608,1,0,0,0,0,0,False
152985,Cloud247 LLC,VN,CLOUD247-VN,78608,1,0,0,0,0,0,False
152986,VPSMMOCLOUD LLC,VN,VPSMMOCP-VN,78608,1,0,0,0,0,0,False
152987,Phan Lien Creative Technology Development Company Limited,VN,PHANLIENVPS-VN,78608,1,0,0,0,0,0,False
152988,TVC Information Technology Company Limited,VN,TVC-VN,78608,1,0,0,0,0,0,False
152989,System 443 Company Limited,VN,SYSTEM443-VN,54093,1,1,1,0,0,0,True
152990,FOXAI TECHNOLOGY JOINT STOCK COMPANY,VN,FOXAI-VN,54093,1,1,1,0,0,0,True
152991,Ngan Doan Cloud Company Limited,VN,NGANDOANCLOUD-VN,78608,1,0,0,0,0,0,False
152992,ONLINE DATA COMPANY LIMITED,VN,DATAONLINE-VN,39683,1,3,1,0,0,0,True
152993,Gemz Land Trading and Service Company Limited,VN,PROON-VN,54093,1,1,1,0,0,0,True
152994,EB Services LLC,VN,CRVIT-VN,48405,1,3,4,0,0,0,True
152995,The Phong Telecommunications Technology Service & Trading Company Limited,VN,VTTHEPHONG-VN,78608,1,0,0,0,0,0,False
152996,Information and Communications Technology Center - Phu Tho Department of Information and Communications,VN,PTO-S4T-VN,78608,1,0,0,0,0,0,False
152997,Nguyen Dinh IDC Company Limited,VN,NGUYENDINHIDC-VN,78608,1,0,0,0,0,0,False
152998,Huong Nam Server Company Limited,VN,HUONGNAMSERVER26-VN,78608,1,0,0,0,0,0,False
152999,Smart IP Company Limited,VN,SIP-VN,78608,1,0,0,0,0,0,False
153000,Thao Tran Beauty Academy Company Limited,VN,THAOTRAN-VN,78608,1,0,0,0,0,0,False
153001,VPS9T Technology Company Limited,VN,VPS9THMC-VN,78608,1,0,0,0,0,0,False
153002,Fastvm Company Limited,VN,FASTVM-VN,78608,1,0,0,0,0,0,False
153003,Digital Shield Technology Company Limited,VN,LACHANSO-VN,54093,1,2,1,0,0,0,True
153004,"NH SECURITIES VIETNAM CO., LTD",VN,NHSV-VN,49862,1,1,2,0,0,0,True
153005,PHU THANH CLOUD COMPANY LIMITED,VN,PTCLOUD-VN,78608,1,0,0,0,0,0,False
153006,Thuong Tin Cloud Company Limited,VN,THUONGTINCLOUD-VN,78608,1,0,0,0,0,0,False
153007,Dac Tin VPS Company Limited,VN,DACTINCLOUD-VN,78608,1,0,0,0,0,0,False
153008,NETVN Software Company Limited,VN,NETVNSOFT-VN,78608,1,0,0,0,0,0,False
153009,Phu An IDC Company Limited,VN,PHUANIDC-VN,78608,1,0,0,0,0,0,False
153010,HTCN One Member LLC,VN,HTCNCOM-VN,78608,1,0,0,0,0,0,False
153011,DVDVN Technology Company Limited,VN,DVDVN-VN,78608,1,0,0,0,0,0,False
153012,"SERVER VIET NAM CO.,LTD",VN,MAYCHUVINA-VN,78608,1,0,0,0,0,0,False
153013,GTSC VIETNAM TECHNOLOGY SERVICES AND COMMERCIAL JOINT STOCK COMPANY,VN,GTSC-DC1-VN,9178,2,26,2,0,1,3,True
153014,Technology Sky Company Limited,VN,TSKY-VN,78608,1,0,0,0,0,0,False
153015,08 Future Cloud Company Limited,VN,FUTURECLOUDVN-VN,78608,1,0,0,0,0,0,False
153016,VN Change Digital Ltd.,VN,CHANGEDIGITAL-VN,67211,1,1,1,0,0,0,True
153017,TIDADIGI COMPANY LIMITED,VN,TIDADIGI-VN,54093,1,1,1,0,0,0,True
153018,COHOTA JOINT STOCK COMPANY,VN,COHOTA-VN,78608,1,0,0,0,0,0,False
153019,T-Star Company Limited,VN,TSTAR-VN,78608,1,0,0,0,0,0,False
153020,Totdata Data and Digital Services Company Limited,VN,TOTDATA-VN,78608,1,0,0,0,0,0,False
153021,VPS VN Company Limitedc,VN,VPSTHTH-VN,78608,1,0,0,0,0,0,False
153022,ADM TECHNOLOGY JOINT STOCK COMPANY,VN,ADM-VN,54093,1,2,1,0,0,0,True
153023,Shopvps Technology Company Limited,VN,SHOPVPS-VN,78608,1,0,0,0,0,0,False
153024,GOLDEN EGG MARKETING COMPANY LIMITED,VN,GOLDEN-VN,78608,1,0,0,0,0,0,False
153025,Nam Son Group Technology and Services Company Limited,VN,NAMSONTECH-VN,78608,1,0,0,0,0,0,False
153026,Techpay Technology and Services Company Limited,VN,TECHPAYCO-VN,78608,1,0,0,0,0,0,False
153027,Sunsight Technology and Tourism Company Limited,VN,SUNSIGHT-VN,78608,1,0,0,0,0,0,False
153028,Hong Lam Consulting Company Limited,VN,HONGLAMLAW-VN,78608,1,0,0,0,0,0,False
153029,Ngan Ha Galaxy Company Limited,VN,NGANHAGALAXYVN-VN,78608,1,0,0,0,0,0,False
153030,Datvps Information Technology Company Limited,VN,DATVPS-VN,78608,1,0,0,0,0,0,False
153031,Huy Hoang Phat Telecommunications Company Limited,VN,HUYHOANGPHATVNVN-VN,78608,1,0,0,0,0,0,False
153032,An Phat Viet Trading and Services Company Limited,VN,DOIX-NET-VN,54093,1,1,1,0,0,0,True
153320,SANDCLOCK SERVICE TRADING COMPANY LIMITED,VN,SSTCL-AS-AP,27816,1,6,1,0,0,0,True
153341,CLOUDERA ASIA COMPANY LIMITED,VN,CACL-AS-AP,78608,1,0,0,0,0,0,False
153352,Mobite Network LLC,US,MOBITENETWORKLLC-AS-AP,78608,1,0,0,0,0,0,False
153353,REAL SOLUTION HOANG GIA LAND,VN,RSHGL-AS-AP,78608,1,0,0,0,0,0,False
153380,ASIA BQT CYBER TECHNOLOGY LLC,VN,ABCTL-AS-AP,78608,1,0,0,0,0,0,False
153391,MINIUM NET LLC,US,MINIUMNETLLC-AS-AP,78608,1,0,0,0,0,0,False
153401,Huu Dien High Technology Company Limited,VN,CAOHUUDIEN-VN,67211,1,1,1,0,0,0,True
153402,Tuan Linh High Technology Company Limited,VN,TUANLINHVNVN-VN,78608,1,0,0,0,0,0,False
153403,Huy Hoang Electronics and Telecommunications Company Limited,VN,NEFONET-VN,54093,1,1,1,0,0,0,True
153404,Vietnam Physical Server Company Limited,VN,VNMCVLVNCLOUD-VN,78608,1,0,0,0,0,0,False
153405,Hoa My Distribution Technology Company Limited,VN,HOAMYLOGIS-VN,78608,1,0,0,0,0,0,False
153406,Hung Anh JSC Technology Company Limited,VN,HUNGANHJSC-VN,78608,1,0,0,0,0,0,False
153407,Sava Meta Technology Joint Stock Company,VN,BAV-VN,54093,1,1,1,0,0,0,True
153408,Phu Yen Physical Server Company Limited,VN,VNMCVLPYCLOUD-VN,78608,1,0,0,0,0,0,False
153409,VTXK Trading and Services Company Limited,VN,VTXKVN-VN,78608,1,0,0,0,0,0,False
153410,NEXT STEP TECHNOLOGY JOINT STOCK COMPANY,VN,NEXTSTEP-VN,39683,1,6,1,0,0,0,True
153411,VPSDO Company Limited,VN,VPSDO-VN,78608,1,0,0,0,0,0,False
153412,Ibtech Trading & Service Company Limited,VN,IBTECH-VN,78608,1,0,0,0,0,0,False
153413,HT3 VIETNAM TECHNOLOGY INVESTMENT AND DEVELOPMENT JOINT STOCK COMPANY,VN,HT3VIETNAM-VN,54093,1,2,1,0,0,0,True
153414,Top Proxy LLC,VN,VNTOPPROXYCLOUD-VN,78608,1,0,0,0,0,0,False
153415,Hoang Dieu Physical Server Company Limited,VN,HOANGDIEUVNCLOUD-VN,78608,1,0,0,0,0,0,False
153416,Hoang Dieu Cloud Computing Company Limited,VN,DTDMVNCLOUD-VN,36223,1,2,2,0,0,0,True
153417,Zenhub Trading & Service Company Limited,VN,ZENHUB-VN,78608,1,0,0,0,0,0,False
153418,Dgon Technology and Solution Company Limited,VN,DGON-VN,39683,1,3,1,0,0,0,True
153419,Thang Manh TTN Company Limited,VN,THANGMANHTTN-VN,78608,1,0,0,0,0,0,False
153420,Nguyen Gia IDC Company Limited,VN,NGUYENGIAIDCVN-VN,78608,1,0,0,0,0,0,False
153421,REALTECH TECHNOLOGY COMPANY LIMITED,VN,REALTECHNETVN-VN,78608,1,0,0,0,0,0,False
153422,HND Green Agricultural Technology Company Limited,VN,AGRIHND-VN,78608,1,0,0,0,0,0,False
153423,HDATA COMPANY LIMITED,VN,HDATA-VN,78608,1,0,0,0,0,0,False
153424,Nam Dien Technology Company Limited,VN,NAMDIEN-VN,78608,1,0,0,0,0,0,False
153425,Vu Gia Technology and Services Company Limited,VN,VUGIATECHVN-VN,78608,1,0,0,0,0,0,False
153426,HT Proxy Company Limited,VN,PROXYHTCLOUD-VN,78608,1,0,0,0,0,0,False
153427,KDATA Company Limited,VN,KDATA-VN,78608,1,0,0,0,0,0,False
153428,TTP GROUP TECHNOLOGY TELECOMMUNICATION JOINT STOCK COMPANY,VN,TTPTELECOM-VN,49862,1,3,2,0,0,0,True
153429,Le Quang Telecommunications Technology Company Limited,VN,BLATE-VN,54093,1,1,1,0,0,0,True
153430,Quang Kim Digital Technology Investment and Development Company Limited,VN,TELEUPNET-VN,54093,1,1,1,0,0,0,True
153431,LTL Digital Technology Company Limited,VN,LTL-VN,78608,1,0,0,0,0,0,False
153433,IPA TECHNOLOGY SOLUTION JOINT STOCK COMPANY,VN,IPA-SOLUTIONS-VN,49862,1,2,2,0,0,0,True
153434,S GLOBAL TECHNOLOGY JOINT STOCK COMPANY,VN,BAV-VN,78608,1,0,0,0,0,0,False
153435,Center for Information Technology and Cyber Security Monitoring,VN,KHG-VN,78608,1,0,0,0,0,0,False
153436,Future AI LLC,VN,AITUONGLAI-VN,78608,1,0,0,0,0,0,False
153437,,VN,AS153437,78608,1,0,0,0,0,0,False
153438,PHUONG NGA MY SUPPLY COMPANY LIMITED,VN,PNM-VN,78608,1,0,0,0,0,0,False
153439,VPS4U TECHNOLOGY COMPANY LIMITED,VN,VPS4U-VN,78608,1,0,0,0,0,0,False
153440,BSTECH COMPANY LIMITED,VN,BSTECHCLOUD-VN,78608,1,0,0,0,0,0,False
153441,LNS Technology Company Limited,VN,LNS-VN,78608,1,0,0,0,0,0,False
153442,TYU Website Management Company Limited,VN,CNCTYU-VN,78608,1,0,0,0,0,0,False
153443,VPSRE.NET LLC,VN,VPSRE-NET-VN,78608,1,0,0,0,0,0,False
153444,H2 Service Consulting Company Limited,VN,DVH2VN-VN,78608,1,0,0,0,0,0,False
153445,Somi 168 Group International Joint Stock Company,VN,QTSOMIVN-VN,78608,1,0,0,0,0,0,False
153446,VNONE Vietnam Company Limited,VN,VNONE-VN,78608,1,0,0,0,0,0,False
153447,360 Technology and Services Company Limited,VN,CLOUD360-VN,30631,1,6,1,0,0,0,True
153448,Nam Son Development Joint Stock Company,VN,NAMSONVN-VN,78608,1,0,0,0,0,0,False
153449,Golden Key Solutions LLC,VN,GDKEY-VN,78608,1,0,0,0,0,0,False
153450,STEP TECHNOLOGY INVESTMENT JOINT STOCK COMPANY,VN,CNSTEP-VN,78608,1,0,0,0,0,0,False
153498,Tuyet San Trading Company Limited,VN,TUYETSAN-VN,78608,1,0,0,0,0,0,False
153499,CLOUDX JOINT STOCK COMPANY,VN,CTCLOUDX-VN,54093,1,2,1,0,0,0,True
153500,1School Education Technology and Solutions Company Limited,VN,ONESCHOOL-VN,49862,1,3,2,0,0,0,True
153501,Pal Vietnam Technology and Trading Joint Stock Company,VN,PALVIETNAM-VN,78608,1,0,0,0,0,0,False
153502,Specialized Web Company Limited,VN,WEBCHUYEN-VN,78608,1,0,0,0,0,0,False
153503,MK Technology Trading Company Limited,VN,MK-VN,78608,1,0,0,0,0,0,False
153504,HTH Technology Development Company Limited,VN,HTH-VN,78608,1,0,0,0,0,0,False
153505,DichvuDark LLC,VN,DICHVUDARK-VN,78608,1,0,0,0,0,0,False
153506,Pow Pow LLC,VN,POWCLOUD-VN,78608,1,0,0,0,0,0,False
153507,VPBANK SECURITIES JSC,VN,VPBANKS-VN,78608,1,0,0,0,0,0,False
153532,Trung Tin Iron and Aluminum Company Limited,VN,TRUNGTINVPS-VN,78608,1,0,0,0,0,0,False
153534,CAO GIA NANOMEDECINE TECHNOLOGY JOINT STOCK COMPANY,AU,CNCAOGIA-VN,78608,1,0,0,0,0,0,False
153535,HLC VIET NAM JOINT STOCK COMPANY,AU,HLC-VN,54093,1,1,1,0,0,0,True
153536,Osie Cloud LLC,AU,OSIE-VN,54093,1,1,1,0,0,0,True
153539,VIETNAM INTERNET NETWORK COMPANY NO. 1,AU,THUEMAYCHUVN-VN,54093,1,1,1,0,0,0,True
153540,PITC Investment Joint Stock Company,VN,PITC-VN,78608,1,0,0,0,0,0,False
153541,KIGI GROUP JOINT STOCK COMPANY,AU,KIGIGROUPCLOUD-VN,78608,1,0,0,0,0,0,False
153542,ECOAI Joint Stock Company,AU,CPECOAI-VN,78608,1,0,0,0,0,0,False
153543,TECHNOLOGY AT YOUR HANDS COMPANY LIMITED,AU,VINAGPU-NET-VN,54093,1,1,1,0,0,0,True
153544,VUTA VIET NAM COMPANY LIMITED,AU,VUTAVNCLOUD-VN,78608,1,0,0,0,0,0,False
153585,Gold Key Real Estate Investment Company Limited,VN,COMTER-VN,54093,1,1,1,0,0,0,True
153586,BNIX CLOUD COMPANY LIMITED,VN,BXCLOUD-VN,78608,1,0,0,0,0,0,False
153591,LEEON TECHNOLOGY COMPANY LIMITED,VN,SKYX-VN,67211,1,1,1,0,0,0,True
153592,TQT CLOUD SERVER ONE MEMBER COMPANY LIMITED,VN,TQT-VN,78608,1,0,0,0,0,0,False
153616,Technology Bluesky Company Limited,VN,BLUESKY-VN,78608,1,0,0,0,0,0,False
153617,MANH BANG ONE MEMBER COMPANY LIMITED,VN,MBC-VN,78608,1,0,0,0,0,0,False
153635,URANUS TECHNOLOGY COMPANY LIMITED,VN,URANUS-VN,78608,1,0,0,0,0,0,False
153647,Viet Homes Furniture Manufacturing Company Limited,VN,OSERVER-VN,54093,1,1,1,0,0,0,True
153649,Nguyenphonglong One Member Company Limited,VN,NPL-VN,78608,1,0,0,0,0,0,False
153650,MEGAMAX VIET NAM TECHNOLOGY JOINT STOCK COMPANY,VN,MEGAMAX-VN,48776,1,2,3,0,0,0,True
153651,QPPF Company Limited,VN,QPPF-VN,54093,1,1,1,0,0,0,True
153652,Duyen Tran Digital Technology Consulting Company Limited,VN,CNSDTND-VN,78608,1,0,0,0,0,0,False
153653,TVQ Technology Trading & Services Company Limited,VN,CNTVQND-VN,78608,1,0,0,0,0,0,False
153683,VIETNAM V2 INFORMATION SECURE JOINT STOCK COMPANY,VN,V2SECURE-VN,54093,1,1,1,0,0,0,True
153713,AGRIBANK SECURITIES CORPORATION,VN,AGRISECO-VN,54093,1,1,1,0,0,0,True
153732,Ho Chi Minh National Academy of Politics,VN,HCMA-VN,78608,1,0,0,0,0,0,False
153741,"Lewu Tech Co., Ltd.",VN,LEWUTECH-VN,78608,1,0,0,0,0,0,False
153743,Anh Dao Phuc Technology Company Limited,VN,ADPTECH-VN,78608,1,0,0,0,0,0,False
153750,GZ CORE COMPANY LIMITED,VN,GZCOREVN-VN,78608,1,0,0,0,0,0,False
153752,Le Gia Technology Company Limited,VN,LEGIA-VN,78608,1,0,0,0,0,0,False
153762,TIEN DUNG INVESTMENT AND COMMERCE SERVICE COMPANY LIMITED,VN,TMDVDTTIENDUNG-VN,78608,1,0,0,0,0,0,False
153763,DATA 360 TECHNOLOGY JOINT STOCK COMPANY,VN,CONGNGHEDATA360-VN,78608,1,0,0,0,0,0,False
153780,PAYX Payment Company Limited,VN,PAYX-VN,78608,1,0,0,0,0,0,False
153808,VNG CLOUD COMPANY LIMITED,VN,VNGCLOUD-VN,78608,1,0,0,0,0,0,False
153828,DTH CLOUD COMPUTING TECHNOLOGY COMPANY LIMITED,VN,DTHCLOUD-VN,78608,1,0,0,0,0,0,False
153829,Le Hong Technology Company Limited,VN,LEHONGCLOUD-VN,78608,1,0,0,0,0,0,False
153830,Upnet Technology Solutions Company Limited,VN,UPNET-VN,30631,1,3,1,0,0,0,True
153831,Bao Khanh ICT Company Limited,VN,BAOKHANHICT-VN,54093,1,1,1,0,0,0,True
153859,BIGSERVER COMPANY LIMITED,VN,BIGSERVER-VN,78608,1,0,0,0,0,0,False
153860,Onepay Online Service and Commercial Joint Stock Company,VN,ONEPAY-VN,78608,1,0,0,0,0,0,False
153872,AZVPS TECHNOLOGY COMPANY LIMITED,VN,AZVPS-VN,78608,1,0,0,0,0,0,False
153873,Comi Website Design Company Limited,VN,COMI-VN,78608,1,0,0,0,0,0,False
153941,ESECURE SOLUTION LIMITED COMPANY,VN,ESSNET-VN,49862,1,1,2,0,0,0,True
153958,WEB SERVER COMPANY LIMITED,VN,WEBSERVER-VN,78608,1,0,0,0,0,0,False
153959,VMON Service Technology Company Limited,VN,VMON-VN,78608,1,0,0,0,0,0,False
153976,Le Vu Technology Infrastructure Services Company Limited,VN,LEVUCLOUD-VN,78608,1,0,0,0,0,0,False
153982,Huong Ly Technology Company Limited,VN,HUONGLYCLOUD-VN,78608,1,0,0,0,0,0,False
153983,HIEUVPS TECHNOLOGY COMPANY LIMITED,VN,HIEUVPSCLOUD-VN,54093,1,1,1,0,0,0,True
154003,NOBIDEV COMPANY LIMITED,VN,NOBIDEV-VN,67211,1,1,1,0,0,0,True
154004,"Olahost Technology Co., Ltd.",VN,OLAHOST-VN,78608,1,0,0,0,0,0,False
154016,AI APPLICATION SOFTWARE COMPANY LIMITED,VN,PHANMEMUNGDUNGAI-VN,78608,1,0,0,0,0,0,False
154017,AI WEBSITE DESIGN SERVICES COMPANY LIMITED,VN,TKWEBSITEAI-VN,78608,1,0,0,0,0,0,False
154042,NEXTZEN TECHNOLOGY JOIN STOCK COMPANY,VN,NEXTZEN-IDC-VN,78608,1,0,0,0,0,0,False
154053,Hanoi National University of Education,VN,HNUE-VN,54093,1,1,1,0,0,0,True
154070,TOTBRAIN COMPANY LIMITED,VN,TOTBRAIN-VN,78608,1,0,0,0,0,0,False
154082,"Cloud247 Tech Co., Ltd.",VN,TECH247-VN,78608,1,0,0,0,0,0,False
154091,SAVING SOLUTION TECHNOLOGY CORPORATION,VN,SASOLTECH-VN,54093,1,2,1,0,0,0,True
154105,ZALO PLATFORMS COMPANY LIMITED,VN,ZALOPLATFORMS-VN,54093,1,3,1,0,0,0,True
154106,VNG ONLINE COMPANY LIMITED,VN,VNGONLINE-VN,54093,1,3,1,0,0,0,True
154134,COMMERCIAL MOBILE INFORMATION TECHNOLOGY JOINT STOCK COMPANY,VN,CONEK-VN,78608,1,0,0,0,0,0,False
154135,Contabo Company Limited,VN,CONTABO-VN,78608,1,0,0,0,0,0,False
154144,MOBIFONE DIGITAL PAYMENT JOINT STOCK COMPANY,VN,MDPC-VN,54093,1,2,1,0,0,0,True
154247,MCO HA NOI TECHNOLOGY COMPANY LIMITED,VN,MCO-VN,67211,1,1,1,0,0,0,True
154339,"Zyn Data Technology Solutions Co., Ltd.",VN,ZYNDATA-VN,,,,,,,,
154350,ATZ CORP JOINT STOCK COMPANY,VN,ATZCORP-VN,,,,,,,,
154364,DCConnect Vietnam Company Limited,VN,DVCL-AS-AP,,,,,,,,
154388,ETC Technology System Joint Stock Company,VN,ETCJSC-VN,,,,,,,,
154389,N Group Investment Joint Stock Company,VN,NGROUP-VN,,,,,,,,
154406,VIETNAM MARITIME COMMUNICATION AND ELECTRONICS SINGLE-MEMBER LIMITED LIABILITY COMPANY,VN,VISHIPEL-VN,,,,,,,,
154431,TICK PLATFORM JOINT STOCK COMPANY,VN,TICK-VN,,,,,,,,
154460,DHD TECHNOLOGY JOINT STOCK COMPANY,VN,DHD-VN,,,,,,,,
154491,,,,,,,,,,,
154546,,,,,,,,,,,
154552,,,,,,,,,,,
